date;usa;ch;uk;jp;emu;em
1991-03-29;0.141233237078511;0.06893239689950936;0.06436201188999768;0.0547268724915938;0.03393371179989835;0.15789170171340206
1991-04-30;0.007600689838364039;0.0069478119810855166;-0.009364627801091485;0.028645639816833324;4.578967276969159e-05;0.014154711328462577
1991-05-31;0.04066335000862176;0.04041300813018034;0.005861161761701927;-0.005428516622886237;0.04097945523550228;0.07750732110000103
1991-06-28;0.016000838197345102;-0.032521952322312364;-0.022524495331176952;-0.010083591078563825;-0.02603477403051757;0.026041392002846164
1991-07-31;0.025053329988397932;0.039682460386572416;0.09516741452356547;0.009214807954224025;0.012929835671708911;0.030015096663103202
1991-08-30;0.023377888512645106;-0.0010410851673516852;0.024804592261090108;-0.05602752238127284;0.01739123320642244;0.020151555188596793
1991-09-30;-0.065603984160296;-0.0371797950394942;-0.010793798297922597;0.038789628399743425;-0.01624615673698926;-0.08701467297206256
1991-10-31;0.03483824088695897;0.01627192475129846;-0.00772552051544062;0.0608742870505099;-0.0010381946138735554;0.05834785809717147
1991-11-29;-0.0630300619270362;-0.03223763800483315;-0.06980016844754755;-0.09316963353511865;-0.021832878405737444;-0.03752778846773275
1991-12-31;0.05384190704418035;0.02026643729390465;0.025160739681851063;-0.028652360108136654;0.013420045832362226;0.05194065843068796
1992-01-31;0.04360230691404554;0.06835298995136618;0.05027908524787994;0.01403821213890366;0.06757908027000004;0.17600266738225256
1992-02-28;0.045291379437476964;0.04113535553923198;0.022640027370918525;-0.049552284538758706;0.05668222120569455;0.07823664295041888
1992-03-31;-0.007483193074067973;-0.00464351216051806;-0.045676212806066596;-0.09733821431162037;-0.01442109106042877;0.04475929501781839
1992-04-30;0.0451669085205213;0.028355107730209106;0.13550264665412715;-0.04552677822546913;0.03406350005314063;0.008928705817169758
1992-05-29;-0.03856113704101627;0.03365779375274436;0.014434129599638523;0.037496355671891135;0.009284288707452792;-0.04626598252081526
1992-06-30;-0.07182074999325139;-0.023875953600281608;-0.09442214027969786;-0.14784768345572763;-0.06255295556942109;-0.1557836087279182
1992-07-31;-6.302576425398776e-05;-0.02295297663311846;-0.07928531825380603;-0.05306422961153345;-0.08594823723344114;-0.030929474822564806
1992-08-31;-0.06794768944778395;-0.021847449564509902;-0.046388179236660054;0.1333486409272281;-0.043103622578199;-0.09063537075244343
1992-09-30;-0.010528640865166139;0.05953569194046193;-0.03931344313302243;-0.04523259121352852;-0.045560528150161095;-0.017993327812058757
1992-10-30;0.11562304042430482;0.019405267428891926;0.02970653355406838;0.06321824696501721;0.05457863605113966;0.16297734208514325
1992-11-30;0.09255292367021872;0.01826890695040473;0.07201186402139181;0.08529130854398259;0.04870242652841783;0.04851118222080508
1992-12-31;0.015481506781446441;0.0733300898684699;0.046730438053531165;-0.010196595776033157;0.007748834462658616;0.033811895170781314
1993-01-29;0.013976738661261034;-0.004629172883864885;-0.01664132784548422;0.002062924738619465;0.028961472739971628;0.009988497671427288
1993-02-26;0.05159356876952992;0.02902435216395327;0.014024707668869318;0.08188923406133619;0.08547104390201321;0.0551833319954691
1993-03-31;0.004760596531680372;0.04902899113591408;0.05737861289764923;0.12499295221088125;0.019459537655265535;0.01720633507200886
1993-04-30;-0.0692493508612787;-0.020060101694966193;-0.017638945023269237;0.1306814392111615;-0.03726911486779927;-0.024223683399398066
1993-05-31;0.03101721197342333;0.08163256614116077;0.01262628690666423;0.033088490346006694;0.0014604623400640282;0.03326737262839141
1993-06-30;0.051741921035916905;0.04968020753568392;0.0383018017062875;0.03486456675811023;0.03126692100370143;0.07824919350387849
1993-07-30;0.014874500988691697;0.01277103193713236;0.013040959039075872;0.07938796328886988;0.02575266773281437;0.042328033440611534
1993-08-31;-0.0010055071217801581;0.033104254481411854;0.03313033746237004;-0.015220661625659493;0.07007482259936337;0.047275036602697385
1993-09-30;-0.045194043547532314;-0.0013378329658120247;-0.04684150320749836;-0.0828062171118017;-0.040891697741572974;0.0011769542463442306
1993-10-29;0.06103717025509647;0.09982919664315637;0.08264754504663574;0.03897971035759451;0.07989986694252527;0.133124358663405
1993-11-30;0.0009459995694143242;0.014486684892829782;0.012143218321074567;-0.1581985787834328;-0.031173983117224635;0.0518952574834064
1993-12-31;0.005266348907660423;0.07466987766454658;0.06790724049247643;0.024946848991669657;0.06618187992698854;0.15838224673023504
1994-01-31;0.025626772326092118;0.08169754624266123;0.03405755644558672;0.15078309607684282;0.02615293564801524;0.007379355147447919
1994-02-28;-0.051244220429473186;-0.08167828336710736;-0.07268107142494773;0.02262095874300618;-0.043076930521000034;-0.0410215649109652
1994-03-31;-0.05494270014427449;-0.023174616296048667;-0.07867640962192368;-0.054406214427293875;-0.010412288426663308;-0.1022415806556285
1994-04-29;0.014545201753642045;-0.013466972986309944;0.036560112079435436;0.04296742029124667;0.0563764439726584;-0.019789991500863136
1994-05-31;0.007055050711389121;-0.007969244977536816;-0.061980057603342575;0.012314570900326505;-0.05568361782550535;0.02452885463615151
1994-06-30;-0.06963755018922158;-0.03147297399307847;-0.038188255429365436;0.007777462441154515;-0.06395424581816489;-0.06922773337218524
1994-07-29;0.03915528297516002;-0.01749093105764754;0.058986697780376796;-0.030579299748169086;0.07140134149347666;0.06739829120869989
1994-08-31;0.025808586362397246;0.028565610998090407;0.0435378956826048;-0.006795532280365335;0.005540558256382222;0.1103889375608077
1994-09-30;-0.05505675101649088;-0.04026139963041808;-0.08021967353519133;-0.0586387705681084;-0.07915693171430538;-0.022708319986977088
1994-10-31;0.004476188687557281;-0.00875205654689526;0.039507209769203744;0.00885715999025738;0.018976025260464713;-0.03672703020735324
1994-11-30;0.02215611496297243;0.0352659655565436;0.012707063541335994;0.005900424144591465;0.01743233969805358;0.004107890508758705
1994-12-30;0.0005441049690245725;0.011009823752221037;-0.013169033052323642;-0.0027485901094695953;-0.009216036512194825;-0.09466754862781235
1995-01-31;-0.008628249591359882;-0.044157208595117514;-0.051592361842684786;-0.09463471864693385;-0.040511425490593944;-0.14283053049241046
1995-02-28;0.022499472770503903;0.043097163842717334;-0.011394977828703245;-0.06532739089933581;0.0115592299472842;-0.042814791347339565
1995-03-31;-0.04605460690316421;-0.00842431097509655;0.0023328330612244486;0.019087115202259808;-0.04228435170735656;-0.0667367444086584
1995-04-28;0.016000426357500985;0.0039586347249381815;-0.0015847340240965346;0.03331926294319698;0.027126687783843084;0.029229651097465337
1995-05-31;0.0503154898431708;0.058450141915225684;0.034306809915484626;-0.0508501232867995;0.024687583845310668;0.06422716626116132
1995-06-30;0.02928358109306317;0.034303725472631275;0.005579144223528676;-0.04318318672885468;0.013362033964188225;0.0074081030067938425
1995-07-31;0.03150290914074794;0.007950356601129416;0.053233672670520926;0.07705118796856336;0.05477847784988321;0.01975375843665872
1995-08-31;0.05038491401808631;0.02602226197724089;0.026504696159437957;0.010014748456631084;-0.0013058521157068848;0.02653195748042969
1995-09-29;-0.009912398557581859;0.03212862518835824;-0.024720370698300242;-0.04638243473238701;-0.04518747760433983;-0.059743991750876635
1995-10-31;9.999351012124347e-05;0.04284107103401413;-0.0006969155219993528;-0.05545212387599374;-0.013493882002205582;-0.03792894390740842
1995-11-30;0.06428204985450758;0.03316518977715388;0.026147258410190055;0.07941969832421081;0.025089913705149014;0.0022614997754608623
1995-12-29;0.006297904225596951;0.030595077634972268;0.01747556270442041;0.04221877988864631;0.03035373217056969;0.035319765864947894
1996-01-31;0.08988842872515557;-0.00574920741024787;0.05249727594163067;0.04096787893325704;0.08588495397484763;0.12507481968981105
1996-02-29;-0.00436233157603938;0.029913699166950303;-0.006816966920261902;-0.03267357771785262;-0.0019059249211222928;-0.0308888377483868
1996-03-29;0.004993285974662198;0.08264820465202982;-0.010849838771417764;0.030060961966883015;0.0013486099558694953;0.0024375778272571758
1996-04-30;0.054849780091813516;0.0011256115579059145;0.059324602789812664;0.09681953485901618;0.05229512535684111;0.07982792653992354
1996-05-31;0.04510450199285643;-0.014939902165873153;0.029885821026346626;-0.03316598854525776;0.030667208933811585;0.013723926613257276
1996-06-28;0.0007105085076345441;0.04473298713778784;-0.011234656244700325;4.404042259431584e-06;0.008011079616887185;0.0008454496239501674
1996-07-31;-0.09782929058319545;-0.0737854973434321;-0.04706445993088493;-0.0987075438620848;-0.07469848999622708;-0.1223868762534075
1996-08-30;0.03484897082537919;0.056073040486572356;0.06404269678103036;-0.03233898358794962;0.02102226544550101;0.03783301360412805
1996-09-30;0.10425443321072425;0.024304003195182444;0.0711679785659809;0.08278918343469788;0.07846397823942652;0.05668288339726679
1996-10-31;0.02537548534483236;-0.0029242069549627603;0.04698569664777008;-0.06737481554170988;0.01044139724487414;-0.027067648432394176
1996-11-29;0.10794190624423905;0.04104916934272973;0.08913860320991884;0.051349191566910424;0.08744998372314439;0.04890596118944024
1996-12-31;0.02212159722606588;0.021410107167070036;0.0755159429944221;-0.028140602673947246;0.057981628808216445;0.04538652044224434
1997-01-31;0.1211432950055431;0.08270509170625706;0.023057561090364942;-0.05627557217019585;0.0681344444444445;0.12065412333933057
1997-02-28;0.046465801802527906;0.05204911249702415;0.07050195935286929;0.06270138767252154;0.04459861277124966;0.08202862121637167
1997-03-31;-0.056963188042604695;0.04607333019293958;-0.001833059025810102;-0.04520597480613364;0.02840216603663992;-0.03866202626504345
1997-04-30;0.07073929372856846;0.029228948101204022;0.02304999314952827;0.04106648727137552;-0.012470218565035052;0.00642981869903303
1997-05-30;0.02079944492456809;0.03896049450717709;0.009672409578753038;0.07454638840439776;-0.005723711083142513;-0.007420586905164228
1997-06-30;0.07486469711364929;0.11099210801555404;0.04301842277738244;0.10396853090270075;0.09519166250983813;0.08262055760293086
1997-07-31;0.11772404937382008;0.05371262163840762;0.08525473241441728;0.008115438629163751;0.09309980225630854;0.05339210913220027
1997-08-29;-0.0762147192326671;-0.10965148536154878;-0.03336491878184744;-0.1036381970715089;-0.09348474886255309;-0.14427818419201788
1997-09-30;0.034271452017492376;0.08460391293062497;0.06859203510666989;-0.033121511168596074;0.08218127459752844;0.009575259526868218
1997-10-31;-0.05975679358040398;-0.03844127031895994;-0.07063220406274262;-0.1256970416153662;-0.09441747657643207;-0.1967663018979472
1997-11-28;0.06067820104636179;0.043729044539647655;0.01698887869481336;-0.049172965724004314;0.0322077827044529;-0.024422343365530175
1997-12-31;0.03523218652052851;0.07642512039271554;0.0580056185322011;-0.03681007312565765;0.05709677991317763;0.04436449005551668
1998-01-30;0.026880614438010708;0.05219310052980575;0.062398038332198036;0.1031935437972622;0.05649096449613955;-0.06461488341740451
1998-02-27;0.06504952353600135;0.08999600723484624;0.06407074595945739;6.63651128989251e-05;0.07618461382718889;0.09908755975141537
1998-03-31;0.0910813672434454;0.06098513319762744;0.09187341295743656;-0.02884122162452407;0.13227986183459994;0.08244994521333271
1998-04-30;-0.006417015934173431;-0.023146461579421573;-0.016125032326466116;-0.02220332168918071;0.015838547167228656;-0.029194448157756403
1998-05-29;-0.028864073786476374;0.03424267537933956;-0.04587049273009269;-0.06377077152012078;0.040738807033165236;-0.145994373455677
1998-06-30;0.07078404847042741;0.028129018142461826;0.04304717186117135;0.04183913793028271;0.04154304931622854;-0.07725318668119219
1998-07-31;-0.02988642380062434;0.053290708421909416;-0.04015337812906805;-0.033164430126523814;0.013624849504894287;0.011564641961406386
1998-08-31;-0.16683485835687883;-0.18410197069078993;-0.10022852309069563;-0.1416717694726487;-0.1715163741119885;-0.31692683424834844
1998-09-30;0.020296217305665;-0.13196591767477184;-0.06597280957612717;-0.07271823988241999;-0.08319283778509068;0.01784256662531203
1998-10-30;0.0502747381337616;0.11829328334492573;0.033673887792242674;0.140629664090421;0.05172742018539611;0.07802514400675076
1998-11-30;0.1124931092007515;0.0941798384876047;0.0891325163936767;0.0903244374555019;0.10468587326530376;0.12760456122266017
1998-12-31;0.03734355791725863;0.010961340141941611;0.009792405769800783;0.01706410768208444;0.035200113253577414;-0.03629784771204614
1999-01-29;0.07119850872109557;0.0048717286720382225;0.017616981735653625;0.03536838134902309;0.021940110545614733;0.011821118463645641
1999-02-26;-0.00924950466378971;-0.01355365426139643;0.04084672516584886;-0.0031404748036276686;-0.02908618447449307;0.028375082063452295
1999-03-31;0.07316376238073374;0.02075710459585134;0.06273402207020706;0.1704169175550161;0.034487103506381844;0.1633415487810681
1999-04-30;0.05851991339608298;0.020032591960165713;0.06101241800423729;0.06420135086388301;0.04994189792456627;0.1460387325888326
1999-05-31;-0.021799300763814644;-0.04873784518257218;-0.05392385310813863;-0.054783743706991905;-0.043175591668603186;-0.004370871312531888
1999-06-30;0.07114930802734598;0.0013176032450626929;0.019960590684611423;0.11212353471268699;0.044905101785868595;0.13082600323095517
1999-07-30;-0.07091933794845806;0.0012791494443347151;-0.02336975150188292;0.06143707353530492;-0.04134699726103164;-0.06569654684330617
1999-08-31;0.013513687499288052;0.019027161118379987;0.015931964510353613;0.012938783818728705;0.04174315865574352;0.028900792975965928
1999-09-30;-0.04493768998065073;-0.017258611608827246;-0.031409144748420936;0.04552621045230787;-0.019896681192171917;-0.04911329493049987
1999-10-29;0.0842795518069781;0.037452123840736595;0.048074226624249095;0.061833306954005796;0.06067309069182936;0.04014294771215643
1999-11-30;0.06312929896750696;0.03434902752623237;0.05400258137527425;0.08464943683170634;0.07829467341530627;0.131325722214108
1999-12-31;0.07624855772849948;0.02803119250407704;0.06352947840091194;0.06865472030762976;0.1431154248456845;0.13366759058340327
2000-01-31;-0.026943536868495044;-0.08292047435845507;-0.06498538315918201;-0.016620134494260252;-0.03407691009808522;0.03255570573517064
2000-02-29;-0.021615745110218576;-0.01972170561141995;-0.029440437285243815;-0.02369520529534408;0.09343893600431485;0.015340528999319147
2000-03-31;0.11115976921815762;0.09257228502638215;0.0850051380559338;0.093883594613281;0.008829539549846;0.016194149455845297
2000-04-28;0.0076706499989017685;0.006094406668519903;-0.0017142026740629701;-0.03510499183058036;-0.008702096719358843;-0.05479514746481928
2000-05-31;-0.05135002500495478;0.03044491217048162;-0.05869014304280207;-0.07572388185469725;-0.02658905409038026;-0.06626818851297922
2000-06-30;-0.012167097804305471;0.0027072570259235595;-0.026859497034198543;0.03267844893691707;-0.007303828274881297;-0.0009553995256094128
2000-07-31;0.01334661174928975;0.03480324006651481;0.037989757980887884;-0.08386202227284012;0.0016972076660022317;-0.020229530632094206
2000-08-31;0.08579431062141629;0.011663244426458497;0.04439606303482457;0.09863467747093102;0.009745170619520405;0.03869368766191794
2000-09-29;-0.05570464592551483;-0.05598777942362254;-0.028716008420971106;-0.05090751592146259;-0.05087602394095447;-0.0886436340093395
2000-10-31;0.03833204238078314;0.054515196526072396;0.05251280143101944;-0.012443532915893174;0.033201410970650214;-0.027069472168723685
2000-11-30;-0.12131318002663827;-1.3442702784582927e-05;-0.10115846023489639;-0.0837811384978222;-0.07787718005683919;-0.12978704627001791
2000-12-29;-0.05737173175268928;0.036917254090864104;0.01257082343943805;-0.11652615102661579;0.013209284729006732;-0.031688144887403014
2001-01-31;0.04109252758559978;-0.016649837627562447;-0.01194399823405523;-0.007356136016968051;0.010170848547180533;0.14222518780076432
2001-02-28;-0.07134144373567397;-0.04802273494563025;-0.04815394707887821;-0.026936458691075083;-0.08041782646408036;-0.060282017361402485
2001-03-30;-0.03074122122274703;-0.0642228505830581;-0.012133835065957332;0.004100604531161567;-0.042466728759628314;-0.06521105673660921
2001-04-30;0.07652379628244688;0.025459093013884826;0.06135279946362371;0.06659818789016658;0.08036265543969645;0.048022484682715416
2001-05-31;0.04711704195305355;0.029487711269722383;0.007832946913175487;0.03870866879838919;-0.022027927082534093;0.05303529541785612
2001-06-29;-0.022884934450773997;-0.04138545920464831;-0.034087464090889696;-0.05952972786912092;-0.03800499068195451;-0.02052683961423618
2001-07-31;-0.048523890687326654;-0.04884228761915943;-0.03820843787115835;-0.11370076934698081;-0.03442408657032059;-0.10238876164557031
2001-08-31;-0.10940893964503506;-0.04395535945986928;-0.052481660435493405;-0.0680055706952678;-0.08024644174325579;-0.05286336114151058
2001-09-28;-0.09952074434412073;-0.06922409943079166;-0.08886108125872894;-0.11581080799224686;-0.14918210886941452;-0.17785086389232485
2001-10-31;0.02090270553157003;0.005387364542193129;0.025561026694071787;0.00418068274681227;0.05057802382027843;0.06831935503515685
2001-11-30;0.10047867973010427;0.04518305693577673;0.045206405657304716;0.03424755574492777;0.07313429661879733;0.12781102660283628
2001-12-31;0.016466572683355274;0.03029749971842044;0.03384269007000662;-0.05733804028389111;0.03828655694852867;0.0894871814650231
2002-01-31;0.00347644918358192;-0.03792371904423841;-0.02457706627599443;-0.060688260614343625;-0.0381502632866193;0.051466244537914596
2002-02-28;-0.020989871415627026;0.027410765488581568;-0.0062880542233151315;0.040081700337839976;-0.006726346976159481;0.0149646078820449
2002-03-29;0.022862265696267592;0.05046177429002818;0.031851093107646555;0.043894787783337774;0.04458784025453566;0.045724939216646776
2002-04-30;-0.10067788549514556;-0.0070438557177879835;-0.03263089857878787;0.022396982913823638;-0.050952319791587986;-0.02933012142550584
2002-05-31;-0.043910569942999245;0.0024086028254225456;-0.05282189394823267;0.02587423761288632;-0.03747846968485857;-0.05240551451162967
2002-06-28;-0.12603926680987376;-0.0894863333650493;-0.09206442053192421;-0.10190494081897683;-0.07804758593876882;-0.12485219729496633
2002-07-31;-0.06993335531872136;-0.11825969748572618;-0.06536271794671278;-0.06750506146395507;-0.1395327212554719;-0.07410186545521802
2002-08-30;0.008124291485817725;0.0020243600648803817;-0.007066644326796934;-0.007227661088028969;0.012454510966363408;0.018772587170498012
2002-09-30;-0.11478597893860842;-0.06733595290209615;-0.10545593010008636;-0.045941639674969004;-0.17086961762144226;-0.10983563117078021
2002-10-31;0.0866722441873593;0.0297719704804702;0.07419766478776912;-0.07374212841814942;0.12506828939166859;0.06072249614461578
2002-11-29;0.0633649236672249;0.028185376673050655;0.033268060295779556;0.04373284612226502;0.06888668915722884;0.07200425922601195
2002-12-31;-0.1275047002613946;-0.09298220935045787;-0.08869629627021158;-0.09286530038061025;-0.11443534990930371;-0.10034058951654024
2003-01-31;-0.04649638677271739;-0.05651118940028432;-0.09287221178127048;-0.06286432871150083;-0.054872852330757005;-0.026701069009256728
2003-02-28;-0.01197582862975477;-0.049708142460733185;-0.01286741770266675;0.009140957038789477;-0.03822381371136019;-0.023745552681314952
2003-03-31;0.007401862956533334;-0.0058785723311964855;-0.002878222657534013;-0.04605278872803309;-0.03221337822437109;-0.030265580706582362
2003-04-30;0.08465280930781138;0.11913535338363856;0.10512361723957198;-0.0066926901580468545;0.16519070881029663;0.09017668465067374
2003-05-30;0.004005232807178349;0.012572170384502201;0.01173268144483941;-0.0010585191873010436;0.02190974940956425;0.022120760229594638
2003-06-30;0.06200780622192492;0.048620734579810865;0.05818178459721857;0.12337298782608497;0.06453767537145927;0.10660764233192022
2003-07-31;0.02609111961523536;0.04691504445571204;0.013754592626531004;0.048109186650376445;0.03296072036017317;0.07014902725215011
2003-08-29;0.050235765147579325;0.022343250900732303;0.02464437528188268;0.13686376238436737;0.03189297109399636;0.09859159054901223
2003-09-30;-0.07547618868036055;-0.02037335190829148;-0.02857871791176747;-0.004252361472242838;-0.06124146802879771;-0.056601507285246044
2003-10-31;0.06602755837262664;0.03115066669061628;0.07687821093893499;0.05472052191223353;0.08342286893948914;0.09404242616158287
2003-11-28;-0.018266952509651047;0.025388721413758475;0.0017505389010359362;-0.058807844940583776;0.024119742165827684;-0.01566017232433614
2003-12-31;0.007288248184083024;0.03459988881127951;0.030256142443491285;0.024705715348040114;0.044062938919530836;0.027821685524303197
2004-01-30;0.03979989075302659;0.04780635108551157;0.018633524710587435;0.0397767842753749;0.03917039160007163;0.057197862009021216
2004-02-27;0.016092924518913643;0.010508799989428441;0.04968540754063788;0.001038068290713401;0.02309202424718282;0.050089384236972956
2004-03-31;-0.011070859243567654;-0.01996636199553914;-0.01863579105369506;0.13944546391919554;-0.03400407700746999;0.017660701400663115
2004-04-30;0.003407674637140423;0.03546507043676783;0.011713731086786416;-0.03544097344696273;0.006355473681347368;-0.06299598037067389
2004-05-31;-0.02661174245844644;-0.031572882291153404;-0.01809912999702812;-0.07499282771302251;-0.023800137859649295;-0.059608841489721454
2004-06-30;0.031090333708101436;0.012584829678812248;0.012380869437400133;0.06607824366247383;0.03703963445661107;0.016766886038923623
2004-07-30;-0.021917313611419242;-0.021846627726695433;0.0021849714637389717;-0.04714724444278284;-0.026107171456665634;-0.00555092852011585
2004-08-31;0.005825272888654753;-0.0112644506828109;0.006439379509564747;0.007959126548036766;-0.0016180714761506731;0.04256524206397794
2004-09-30;-0.0022496292867624224;0.012053970309968465;0.01893625828372203;-0.03648016545488575;0.031662399769736504;0.04452680084641747
2004-10-29;-0.03468755769260912;-0.031222413514299996;-0.02561753684714163;-0.023797862262614267;0.0019626512558257314;-0.02602331188865814
2004-11-30;-0.0053917071928146765;0.02701069245930543;0.018160043364082057;0.0017618273294179865;0.028697148533738392;0.046111688604007606
2004-12-31;0.02638350050308924;0.036974397869042885;0.02384452032828399;0.04264912266660903;0.04288132768087882;0.03947099200992432
2005-01-31;0.02816297000229251;0.021987501338092796;0.04575988533156883;0.029699106109933204;0.03137757449119871;0.0560849805387198
2005-02-28;-0.004400601107665936;0.031290268834387125;0.023278169391512615;-0.004635712079278487;0.02205198060141733;0.06255289845568213
2005-03-31;0.01355460138980824;0.005649283731025578;0.003118058316621486;0.009245777562528756;0.005435168407426416;-0.036355269482727604
2005-04-29;-0.026429136389298336;-0.008847584470656367;-0.018877587565142795;-0.034086945975516314;-0.04621118931387069;-0.03501443937720827
2005-05-31;0.08260673006613706;0.05139884538363315;0.04044730240826799;0.04081772392370331;0.0633963734196119;0.08512406956985186
2005-06-30;0.03302325433559217;0.02380919603607823;0.04642392390880601;0.02954868388881715;0.04788613956458776;0.06503620268034993
2005-07-29;0.04365251304788864;0.060071032709545724;0.01921715076655084;0.01604209670432888;0.05393056247614125;0.076836509722084
2005-08-31;-0.026481603899817907;-0.008876107391570298;0.012753435471850927;0.0523896863629133;-0.013596125503576695;-0.00819418513569603
2005-09-30;0.028587920267370448;0.05385232994849365;0.037690544533988346;0.12369338229401428;0.04679435241458796;0.11326508957739945
2005-10-31;-0.028304506362395787;0.0029016297250878953;-0.04235199091905584;-0.02388093506006539;-0.0509406285981292;-0.07723456795531325
2005-11-30;0.06808935148286754;0.062496176519008406;0.03219166122630268;0.07037392567459144;0.05126582906362209;0.11047924642477636
2005-12-30;0.001322628014666316;0.022397318959129553;0.0295658050537404;0.08654871488649851;0.04066047276181051;0.059998733086406686
2006-01-31;0.0034958644722421495;0.03665780581810563;0.035803517629279136;0.0266242537969289;0.047922584442004035;0.08850645974404892
2006-02-28;0.02765229764213295;0.013369970638089756;0.020174574695977943;0.01817168029419025;0.036269946530571584;0.025680196578308112
2006-03-31;0.0013697134564736313;0.013844746718474354;0.017221238624048896;0.014138083103965915;0.03289675213620247;-0.0024917303847471484
